BTC/USDT,60458,60458,60458,2024-09-18 22:25:02.689274+00:00,0,181374
BTC/USDT,60498,60498,60498,2024-09-18 22:26:43.774837+00:00,0,181494
BTC/USDT,60499.99,60499.99,60499.99,2024-09-18 22:26:54.116160+00:00,0,181499.97
BTC/USDT,60486.01,60486.01,60486.01,2024-09-18 22:27:04.460653+00:00,0,181458.03
BTC/USDT,60573.32,60573.32,60573.32,2024-09-18 22:28:55.871687+00:00,0,181719.96
BTC/USDT,60561.7,60561.7,60561.7,2024-09-18 22:28:55.880357+00:00,0,181685.1
BTC/USDT,60567.9,60567.9,60567.9,2024-09-18 22:28:55.883842+00:00,0,181703.7
BTC/USDT,60573.32,60573.32,60573.32,2024-09-18 22:29:06.912335+00:00,0,181719.96
BTC/USDT,60561.7,60561.7,60561.7,2024-09-18 22:29:06.916477+00:00,0,181685.1
BTC/USDT,60568.2,60568.2,60568.2,2024-09-18 22:29:06.918637+00:00,0,181704.6
BTC/USDT,60540.01,60540.01,60540.01,2024-09-18 22:38:25.839821+00:00,0,181620.03
BTC/USDT,60539.7,60539.7,60539.7,2024-09-18 22:38:25.850113+00:00,0,363239.13
BTC/USDT,60535.5,60535.5,60535.5,2024-09-18 22:38:25.852993+00:00,0,544845.63
BTC/USDT,60551.52,60551.52,60551.52,2024-09-18 22:39:08.428378+00:00,0,181654.56
BTC/USDT,60541.3,60541.3,60541.3,2024-09-18 22:39:08.435961+00:00,0,363278.46
BTC/USDT,60541.5,60541.5,60541.5,2024-09-18 22:39:08.438219+00:00,0,544902.96
BTC/USDT,60558,60558,60558,2024-09-18 22:39:19.398431+00:00,0,181674
BTC/USDT,60547.3,60547.3,60547.3,2024-09-18 22:39:19.402967+00:00,0,363315.9
BTC/USDT,60553.2,60553.2,60553.2,2024-09-18 22:39:19.406528+00:00,0,544975.5
BTC/USDT,60557.99,60557.99,60557.99,2024-09-18 22:39:30.301333+00:00,0,181673.97
BTC/USDT,60547.4,60547.4,60547.4,2024-09-18 22:39:30.303988+00:00,0,363316.17
BTC/USDT,60553.3,60553.3,60553.3,2024-09-18 22:39:30.306261+00:00,0,544976.07
BTC/USDT,60480.32,60480.32,60480.32,2024-09-18 22:44:36.164632+00:00,0,0
BTC/USDT,60529.99,60529.99,60529.99,2024-09-18 22:45:41.750359+00:00,0,0
BTC/RUB,3900027,3900027,3900027,2024-09-18 22:45:43.388370+00:00,0,0
BTC/USDT,60585.01,60585.01,60585.01,2024-09-18 22:53:55.531865+00:00,0,0
BTC/RUB,3900027,3900027,3900027,2024-09-18 22:53:58.728509+00:00,0,0
BTC/USDT,60594,60594,60594,2024-09-18 22:54:23.597045+00:00,0,0
BTC/RUB,3900027,3900027,3900027,2024-09-18 22:54:26.530938+00:00,0,0
BTC/USDT,60594.01,60594.01,60594.01,2024-09-18 22:54:37.998349+00:00,0,0
BTC/RUB,3900027,3900027,3900027,2024-09-18 22:54:41.329420+00:00,0,0
BTC/USDT,60595.98,60595.98,60595.98,2024-09-18 22:54:53.046669+00:00,0,0
BTC/RUB,3900027,3900027,3900027,2024-09-18 22:54:56.464086+00:00,0,0
BTC/USDT,60618.9,60618.9,60618.9,2024-09-18 22:55:38.596713+00:00,0,0
BTC/RUB,3900027,3900027,3900027,2024-09-18 22:55:42.179832+00:00,0,0
BTC/USDT,60624.29,60624.29,60624.29,2024-09-18 22:55:53.900170+00:00,0,0
BTC/RUB,3900027,3900027,3900027,2024-09-18 22:55:57.674686+00:00,0,0
BTC/USDT,60625.29,60625.29,60625.29,2024-09-18 22:56:09.059822+00:00,0,0
BTC/RUB,3900027,3900027,3900027,2024-09-18 22:56:12.002078+00:00,0,0
BTC/USDT,60630.01,60630.01,60630.01,2024-09-18 22:56:23.484455+00:00,0,0
BTC/USDT,60687.98,60687.98,60687.98,2024-09-18 22:58:32.249363+00:00,0,0
BTC/RUB,3900027,3900027,3900027,2024-09-18 22:58:35.827643+00:00,0,0
BTC/USDT,6.069E+4,6.069E+4,6.069E+4,2024-09-18 22:58:47.397985+00:00,0,0
BTC/RUB,3900027,3900027,3900027,2024-09-18 22:58:50.625561+00:00,0,0
BTC/USDT,60693.52,60693.52,60693.52,2024-09-18 22:59:02.552866+00:00,0,0
BTC/RUB,3900027,3900027,3900027,2024-09-18 22:59:05.474548+00:00,0,0
BTC/USDT,60685.99,60685.99,60685.99,2024-09-18 22:59:17.290704+00:00,0,0
BTC/USDT,6.082E+4,6.082E+4,6.082E+4,2024-09-18 23:04:11.357922+00:00,0,0
BTC/RUB,3900027,3900027,3900027,2024-09-18 23:04:14.437338+00:00,0,0
BTC/USDT,60829.36,60829.36,60829.36,2024-09-18 23:04:25.936398+00:00,0,0
BTC/RUB,3900027,3900027,3900027,2024-09-18 23:04:28.852615+00:00,0,0
BTC/USDT,60835.99,60835.99,60835.99,2024-09-18 23:04:40.244613+00:00,0,0
BTC/RUB,3900027,3900027,3900027,2024-09-18 23:04:43.650982+00:00,0,0
BTC/USDT,60840.5,60840.5,60840.5,2024-09-18 23:04:55.385314+00:00,0,0
BTC/RUB,3900027,3900027,3900027,2024-09-18 23:04:58.749998+00:00,0,0
BTC/USDT,60838.25,60838.25,60838.25,2024-09-18 23:05:10.337754+00:00,0,0
BTC/RUB,3900027,3900027,3900027,2024-09-18 23:05:13.155174+00:00,0,0
BTC/USDT,60829.35,60829.35,60829.35,2024-09-18 23:05:25.028223+00:00,0,0
